Time,Long. Accel.,Yaw Rate,Long. Velocity,Heading,X Pos,Y Pos,IMU Long Accel.,IMU Yaw Rate,Compass Hdg,Encoder Vel,gps x,gps y
2.45,0.998,0.45917,0.57723176,1.385356224,0.985270814,0.812726761,1.22685,0.392004559,1.404419139,0.633737677,1.05334838,0.778423866
2.5,0.998,0.45917,0.57723176,1.414217812,0.990266206,0.841152115,0.82118,0.513759279,1.368985066,0.667168508,1.015219061,0.894023077
2.55,0.998,0.45917,0.57723176,1.4430794,0.99443923,0.869709786,0.81123,0.504012681,1.519222855,0.501906874,0.968504888,0.800201874
2.6,0.998,0.45917,0.57723176,1.471940988,0.997786411,0.898375986,1.3093,0.360916066,1.516039837,0.49316261,0.931125449,0.960657923
2.65,0.998,0.45917,0.57723176,1.500802576,1.000304961,0.92712684,1.25965,0.465609613,1.550701338,0.622338671,0.935325275,0.854112139
2.7,0.998,0.45917,0.57723176,1.529664164,1.001992782,0.955938399,1.1352,0.476821584,1.526339497,0.66375028,1.011547406,0.891119575
2.75,0.998,0.45917,0.57723176,1.558525752,1.002848468,0.984786665,0.84599,0.406975694,1.550265162,0.634291344,1.014712705,0.979462781
2.8,0.998,0.45917,0.57723176,1.58738734,1.002871306,1.01364761,0.86804,0.500483674,1.541634297,0.585343356,0.965964552,1.068958678
2.85,0.998,0.45917,0.57723176,1.616248928,1.002061278,1.042497195,0.85452,0.548481541,1.69248857,0.61981844,1.003306881,1.065785653
2.9,0.998,0.45917,0.57723176,1.645110516,1.000419058,1.071311389,1.0427,0.362341783,1.656155743,0.541707274,0.986567555,1.051203446
2.95,0.998,0.45917,0.57723176,1.673972104,0.997946014,1.100066193,0.68504,0.398481298,1.656850287,0.580728204,0.935551533,1.016155905
3,0.998,0.45917,0.57723176,1.702833692,0.994644205,1.128737655,1.0938,0.444454954,1.763596627,0.676286497,0.930237947,1.223641751
3.05,0.998,0.45917,0.57723176,1.73169528,0.990516383,1.157301894,1.12368,0.440721087,1.784492894,0.482675547,1.090169965,1.204788689
3.1,0.998,0.45917,0.57723176,1.760556868,0.985565985,1.185735118,0.81661,0.432899193,1.7276583,0.509929389,0.938982853,1.195573988
3.15,0.998,0.45917,0.57723176,1.789418456,0.979797135,1.214013644,1.17616,0.540041137,1.772223422,0.626977712,0.936526881,1.271815016
3.2,0.998,0.45917,0.57723176,1.818280044,0.973214637,1.242113918,1.08436,0.516915586,1.770046122,0.645170086,0.929575036,1.297604126
3.25,0.998,0.45917,0.57723176,1.847141632,0.965823975,1.270012534,1.24032,0.520089892,1.794389781,0.551496507,0.990424707,1.355740478
3.3,0.998,0.45917,0.57723176,1.87600322,0.957631304,1.297686255,0.82812,0.545706619,1.813866475,0.484030445,1.055469382,1.275906115
3.35,0.998,0.45917,0.57723176,1.904864808,0.948643449,1.32511203,1.04165,0.36117168,1.936204427,0.519796725,0.895675208,1.412367355
3.4,0.998,0.45917,0.57723176,1.933726396,0.938867895,1.352267015,0.89103,0.389498698,1.988000245,0.534566512,0.856866952,1.286217274
3.45,0.998,0.45917,0.57723176,1.962587984,0.928312785,1.379128592,0.97694,0.499477578,1.928346127,0.649651779,0.903704191,1.420435257
3.5,0.998,0.45917,0.57723176,1.991449572,0.916986911,1.405674387,0.89602,0.502098396,2.053134552,0.586439,1.003351058,1.437384522
3.55,0.998,0.45917,0.57723176,2.02031116,0.904899706,1.43188229,0.91022,0.507736763,2.118017434,0.508735871,0.91324397,1.523026176
3.6,0.998,0.45917,0.57723176,2.049172748,0.892061238,1.45773047,0.96169,0.507808558,1.981184409,0.603081249,0.818755489,1.401393933
3.65,0.998,0.45917,0.57723176,2.078034336,0.878482202,1.483197399,0.91202,0.454557283,2.134230126,0.664565308,0.96165843,1.393402088
3.7,0.998,0.45917,0.57723176,2.106895924,0.864173906,1.508261863,1.21065,0.503230921,2.177504361,0.647176603,0.882547641,1.415574421
3.75,0.998,0.45917,0.57723176,2.135757512,0.84914827,1.532902985,1.16785,0.544191154,2.104170943,0.630625073,0.761468941,1.534907429
3.8,0.998,0.45917,0.57723176,2.1646191,0.833417808,1.557100242,0.84305,0.547413985,2.239896305,0.534244802,0.746621054,1.471536828
3.85,0.998,0.45917,0.57723176,2.193480688,0.816995623,1.580833479,0.99036,0.427726715,2.250779708,0.518717735,0.720845556,1.595788858
3.9,0.998,0.45917,0.57723176,2.222342276,0.799895394,1.604082927,0.62112,0.495110852,2.300523944,0.550795056,0.841958427,1.683703736
3.95,0.998,0.45917,0.57723176,2.251203864,0.782131363,1.626829221,1.0009,0.539481109,2.23210737,0.639452244,0.793020831,1.590817889
4,0.998,0.45917,0.57723176,2.280065452,0.763718328,1.649053415,0.68269,0.412289328,2.281949221,0.640664295,0.818595988,1.737932097
4.05,0.998,0.45917,0.57723176,2.30892704,0.744671624,1.670736997,0.77803,0.497878986,2.248268513,0.521701381,0.811394787,1.75285497
4.1,0.998,0.45917,0.57723176,2.337788628,0.725007117,1.691861908,0.93877,0.410946817,2.310549528,0.586624414,0.678750032,1.657515933
4.15,0.998,0.45917,0.57723176,2.366650216,0.704741186,1.71241055,1.00554,0.503784128,2.352283817,0.611539461,0.70414515,1.614819665
4.2,0.998,0.45917,0.57723176,2.395511804,0.683890711,1.732365809,1.24744,0.462707368,2.382367473,0.54097356,0.750959251,1.718543208
4.25,0.998,0.45917,0.57723176,2.424373392,0.662473058,1.751711063,1.30013,0.384719798,2.518667922,0.635956361,0.635049106,1.719736483
4.3,0.998,0.45917,0.57723176,2.45323498,0.640506069,1.770430198,0.69081,0.439097618,2.528966204,0.61833504,0.736347751,1.688402445
4.35,0.998,0.45917,0.57723176,2.482096568,0.618008039,1.788507624,0.94062,0.49925378,2.501337429,0.655265079,0.5947262,1.77006731
4.4,0.998,0.45917,0.57723176,2.510958156,0.594997707,1.805928282,1.04268,0.528983082,2.521581134,0.633644591,0.594052394,1.766422871
4.45,0.998,0.45917,0.57723176,2.539819744,0.571494241,1.822677663,0.42127,0.544615462,2.532857295,0.62753892,0.482556006,1.730755817
4.5,0.998,0.45917,0.57723176,2.568681332,0.547517217,1.838741814,0.85789,0.401766255,2.613722982,0.643090718,0.518354376,1.784273724
4.55,0.998,0.45917,0.57723176,2.59754292,0.523086605,1.854107357,0.81677,0.555036053,2.658261771,0.509414939,0.569915054,1.870173001
4.6,0.998,0.45917,0.57723176,2.626404508,0.498222756,1.868761492,0.98921,0.555892962,2.695602919,0.636362812,0.572878257,1.798347411
4.65,0.998,0.45917,0.57723176,2.655266096,0.472946379,1.882692013,1.08969,0.458723866,2.715877418,0.625152677,0.381437962,1.899697674
4.7,0.998,0.45917,0.57723176,2.684127684,0.447278527,1.895887318,1.11588,0.402206869,2.667003788,0.58774788,0.371832481,1.882358098
4.75,0.998,0.45917,0.57723176,2.712989272,0.421240581,1.908336416,0.69081,0.431706635,2.754630419,0.497616805,0.495818509,1.907909119
4.8,0.998,0.45917,0.57723176,2.74185086,0.394854228,1.920028936,0.94062,0.386536333,2.750416469,0.615242541,0.455382765,1.867166718
4.85,0.998,0.45917,0.57723176,2.770712448,0.368141445,1.930955141,1.04268,0.528541275,2.757261497,0.508065759,0.448118058,1.871983071
4.9,0.998,0.45917,0.57723176,2.799574036,0.341124485,1.941105929,0.42127,0.481232748,2.836902805,0.547034339,0.404447641,1.914940609
4.95,0.998,0.45917,0.57723176,2.828435624,0.313825848,1.950472845,0.85789,0.46767785,2.775847794,0.481265028,0.328453246,1.975319634
5,0.998,0.45917,0.57723176,2.857297212,0.286268274,1.959048088,0.81677,0.443554327,2.83523374,0.550950156,0.281477709,1.981092003
